 argument  1 = XeF2_B1B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   115     -0.663689  2 F  d  2             111      0.645848  2 F  d -2       
   140     -0.445910  3 F  d  2             136      0.433931  3 F  d -2       
   120      0.298463  2 F  d  2             116     -0.290440  2 F  d -2       
   145      0.199958  3 F  d  2             141     -0.194586  3 F  d -2       

 Vector  114  Occ=0.000000D+00  E= 1.346862D+01
              MO Center= -7.9D-05, -8.7D-05,  5.4D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      0.638550  3 F  d -2             140      0.620078  3 F  d  2       
   111     -0.483140  2 F  d -2             115     -0.469171  2 F  d  2       
   141     -0.288492  3 F  d -2             145     -0.280148  3 F  d  2       
   116      0.218689  2 F  d -2             120      0.212366  2 F  d  2       
    90      0.027009  1 Xe f -2              94      0.026228  1 Xe f  2       

 Vector  115  Occ=0.000000D+00  E= 1.346968D+01
              MO Center= -9.8D-05, -7.3D-05,  7.5D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -0.664601  3 F  d  2             136      0.645279  3 F  d -2       
   115      0.446748  2 F  d  2             111     -0.433752  2 F  d -2       
   145      0.300145  3 F  d  2             141     -0.291417  3 F  d -2       
   120     -0.202326  2 F  d  2             116      0.196440  2 F  d -2       
    94     -0.026758  1 Xe f  2              90      0.025980  1 Xe f -2       

 Vector  116  Occ=0.000000D+00  E= 1.348939D+01
              MO Center= -4.3D-05, -6.9D-05, -5.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.684494  2 F  d -1             137      0.665353  3 F  d -1       
   114     -0.417317  2 F  d  1             139     -0.405515  3 F  d  1       
   117     -0.315778  2 F  d -1             142     -0.306469  3 F  d -1       
   119      0.192523  2 F  d  1             144      0.186780  3 F  d  1       
    78     -0.092221  1 Xe d -1              80      0.056216  1 Xe d  1       

 Vector  117  Occ=0.000000D+00  E= 1.349142D+01
              MO Center= -1.0D-05,  6.2D-06, -1.4D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.698858  2 F  d  1             139      0.650257  3 F  d  1       
   112      0.425938  2 F  d -1             137      0.396453  3 F  d -1       
   119     -0.322755  2 F  d  1             144     -0.299137  3 F  d  1       
   117     -0.196710  2 F  d -1             142     -0.182385  3 F  d -1       
    80     -0.092180  1 Xe d  1              78     -0.056190  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.358585D+01
              MO Center= -5.5D-05, -9.0D-05,  5.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137     -0.686878  3 F  d -1             112      0.667824  2 F  d -1       
   139      0.419169  3 F  d  1             114     -0.407385  2 F  d  1       
   142      0.332865  3 F  d -1             117     -0.324094  2 F  d -1       
   144     -0.203126  3 F  d  1             119      0.197705  2 F  d  1       
    91      0.130841  1 Xe f -1              41      0.096921  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.358809D+01
              MO Center= -1.4D-05,  8.6D-06,  1.4D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139     -0.701190  3 F  d  1             114      0.652782  2 F  d  1       
   137     -0.427754  3 F  d -1             112      0.398369  2 F  d -1       
   144      0.339433  3 F  d  1             119     -0.317150  2 F  d  1       
   142      0.207073  3 F  d -1             117     -0.193544  2 F  d -1       
    93      0.130766  1 Xe f  1              40     -0.096868  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.362926D+01
              MO Center=  6.8D-05,  7.2D-05, -7.0D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.805426  2 F  d  0             138      0.777193  3 F  d  0       
    13      0.770483  1 Xe s                 12     -0.756571  1 Xe s          
     9      0.745089  1 Xe s                 10     -0.744288  1 Xe s          
    11      0.624322  1 Xe s                  8     -0.438765  1 Xe s          
   118     -0.400088  2 F  d  0             143     -0.384899  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376235D+01
              MO Center= -2.8D-05, -2.0D-05,  7.0D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.953582  1 Xe pz               138      0.812589  3 F  d  0       
   113     -0.784811  2 F  d  0             126     -0.691481  3 F  s          
   101      0.681552  2 F  s                 39     -0.509100  1 Xe pz         
   143     -0.437395  3 F  d  0             118      0.423657  2 F  d  0       
   125      0.422845  3 F  s                100     -0.414747  2 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.527778D+01
              MO Center=  1.4D-02,  1.4D-02,  1.4D-02, r^2= 4.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.075130  1 Xe s                  9     11.297648  1 Xe s          
    11      9.393588  1 Xe s                  8     -6.338228  1 Xe s          
    12     -6.080524  1 Xe s                 13      3.395738  1 Xe s          
    14     -1.420234  1 Xe s                  7      1.377416  1 Xe s          
     5      0.368056  1 Xe s                 15      0.364788  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.764643D+01
              MO Center= -1.0D-02, -5.3D-03, -5.7D-03, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.412942  1 Xe px                31     -3.020277  1 Xe px         
    25     -2.178022  1 Xe px                34      1.991014  1 Xe px         
    29     -1.547656  1 Xe py                32      1.369786  1 Xe py         
    37     -1.165643  1 Xe px                26      0.987298  1 Xe py         
    35     -0.903010  1 Xe py                40      0.657979  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.773934D+01
              MO Center= -7.5D-03, -1.1D-02,  1.0D-03, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.217689  1 Xe py                32     -2.843734  1 Xe py         
    26     -2.057714  1 Xe py                35      1.873503  1 Xe py         
    30     -1.592119  1 Xe pz                33      1.432089  1 Xe pz         
    28      1.212368  1 Xe px                38     -1.096697  1 Xe py         
    31     -1.071375  1 Xe px                27      1.008965  1 Xe pz         

 Vector  125  Occ=0.000000D+00  E= 2.790760D+01
              MO Center= -3.7D-03, -6.2D-03, -1.7D-02, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.420812  1 Xe pz                33     -3.069032  1 Xe pz         
    27     -2.176982  1 Xe pz                36      2.119272  1 Xe pz         
    39     -1.434990  1 Xe pz                29      1.249888  1 Xe py         
    32     -1.101877  1 Xe py                28      1.086177  1 Xe px         
    42      1.022416  1 Xe pz                31     -0.957209  1 Xe px         

 Vector  126  Occ=0.000000D+00  E= 3.737732D+01
              MO Center=  1.4D-03,  3.0D-03,  2.5D-03, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.041880  1 Xe d -2              60     -0.975556  1 Xe d  1       
    62     -0.842437  1 Xe d -2              65      0.790656  1 Xe d  1       
    61      0.718991  1 Xe d  2              58      0.713498  1 Xe d -1       
    52     -0.642689  1 Xe d -2              55      0.601654  1 Xe d  1       
    66     -0.581585  1 Xe d  2              63     -0.578275  1 Xe d -1       

 Vector  127  Occ=0.000000D+00  E= 3.750956D+01
              MO Center=  3.9D-03,  4.2D-03,  1.5D-01, r^2= 6.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.139453  1 Xe d -1             123     -1.133633  3 F  s          
   124      0.944192  3 F  s                 63     -0.922669  1 Xe d -1       
    59      0.916169  1 Xe d  0              64     -0.742377  1 Xe d  0       
    53     -0.703111  1 Xe d -1              61     -0.626265  1 Xe d  2       
    98     -0.628286  2 F  s                 54     -0.565285  1 Xe d  0       

 Vector  128  Occ=0.000000D+00  E= 3.760565D+01
              MO Center=  1.4D-03,  1.8D-03,  7.0D-01, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.312643  3 F  s                124     -1.938574  3 F  s          
   125      1.166575  3 F  s                122     -1.155906  3 F  s          
    98      1.024950  2 F  s                 99     -0.846439  2 F  s          
    61     -0.819198  1 Xe d  2              58      0.681711  1 Xe d -1       
    66      0.660937  1 Xe d  2             126     -0.649809  3 F  s          

 Vector  129  Occ=0.000000D+00  E= 3.769999D+01
              MO Center=  3.1D-03,  1.9D-03,  6.7D-01, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.051731  3 F  s                124     -1.731341  3 F  s          
   125      1.062664  3 F  s                122     -1.023043  3 F  s          
    59      0.886384  1 Xe d  0              57     -0.758852  1 Xe d -2       
    64     -0.725883  1 Xe d  0             126     -0.659450  3 F  s          
    61      0.615734  1 Xe d  2              62      0.611722  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781075D+01
              MO Center= -2.1D-04, -3.5D-05, -1.5D+00, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      3.262975  2 F  s                 99     -2.748898  2 F  s          
   100      1.692537  2 F  s                 97     -1.633794  2 F  s          
   123     -1.153110  3 F  s                101     -1.043906  2 F  s          
   124      0.987386  3 F  s                125     -0.642863  3 F  s          
   122      0.572770  3 F  s                126      0.472927  3 F  s          

 Vector  131  Occ=0.000000D+00  E= 3.833600D+01
              MO Center=  4.3D-05, -2.2D-04, -2.8D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.068494  1 Xe d  0              57      1.034064  1 Xe d -2       
    64     -0.864664  1 Xe d  0              62     -0.828890  1 Xe d -2       
    58     -0.763117  1 Xe d -1              54     -0.666291  1 Xe d  0       
    52     -0.647357  1 Xe d -2              63      0.613342  1 Xe d -1       
    61     -0.498896  1 Xe d  2              69      0.492900  1 Xe d  0       

 Vector  132  Occ=0.000000D+00  E= 3.834748D+01
              MO Center= -1.0D-04, -2.9D-04, -2.8D-04, r^2= 9.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.315586  1 Xe d  1              65     -1.056991  1 Xe d  1       
    61      0.922063  1 Xe d  2              55     -0.823341  1 Xe d  1       
    66     -0.739016  1 Xe d  2              70      0.589306  1 Xe d  1       
    56     -0.577444  1 Xe d  2              58      0.461768  1 Xe d -1       
    71      0.408383  1 Xe d  2              59      0.392644  1 Xe d  0       

 Vector  133  Occ=0.000000D+00  E= 6.557907D+01
              MO Center=  2.1D-03,  2.2D-03,  2.0D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.970068  1 Xe s                  7    -10.162803  1 Xe s          
     9     -9.926727  1 Xe s                 10      6.864486  1 Xe s          
     6      4.749190  1 Xe s                 11     -4.399142  1 Xe s          
    12      2.713212  1 Xe s                 13     -1.527564  1 Xe s          
