 argument  1 = XeF2_PW6B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -2.6D-03, -1.1D-03, -2.4D-02, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.036749  2 F  s                126     -1.981303  3 F  s          
    42      1.713960  1 Xe pz               100     -1.382894  2 F  s          
   125      1.349621  3 F  s                 39     -0.962052  1 Xe pz         
    45      0.851176  1 Xe pz               110      0.834623  2 F  pz         
   135      0.814220  3 F  pz                85      0.619435  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.743344D+00
              MO Center=  9.4D-02,  8.2D-02,  2.5D-03, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.758403  1 Xe f  1             126     -0.698655  3 F  s          
   101     -0.686649  2 F  s                 79      0.668489  1 Xe d  0       
    84     -0.661870  1 Xe f -1              12     -0.570169  1 Xe s          
    93     -0.533399  1 Xe f  1              91      0.465419  1 Xe f -1       
    14      0.448768  1 Xe s                 13      0.438790  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.744018D+00
              MO Center= -7.2D-03,  7.5D-03,  1.4D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.779070  1 Xe f -1              86      0.686798  1 Xe f  1       
    91     -0.547902  1 Xe f -1              93     -0.483090  1 Xe f  1       
    44     -0.230173  1 Xe py               134      0.211993  3 F  py         
   109      0.210727  2 F  py                43      0.202717  1 Xe px         
   133     -0.186986  3 F  px               108     -0.185775  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.748554D+00
              MO Center= -8.9D-02, -9.2D-02,  1.3D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.700214  2 F  s                126     -2.704752  3 F  s          
    79      2.641181  1 Xe d  0              12     -2.176374  1 Xe s          
    14      1.778143  1 Xe s                 13      1.664187  1 Xe s          
   100      1.568677  2 F  s                125      1.575536  3 F  s          
    74     -1.177076  1 Xe d  0             135      1.034562  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.056135D+00
              MO Center= -2.5D-04, -7.0D-04,  4.9D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -2.763110  3 F  s                101      2.740825  2 F  s          
    42      2.710480  1 Xe pz                92      2.010688  1 Xe f  0       
    39     -1.900306  1 Xe pz                45      1.512393  1 Xe pz         
   125      1.081428  3 F  s                100     -1.070163  2 F  s          
   135      0.856592  3 F  pz               110      0.850934  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.696909D+00
              MO Center= -4.6D-05, -5.8D-05, -4.4D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.552600  2 F  d -2             120      0.551570  2 F  d  2       
   141      0.439297  3 F  d -2             145      0.438479  3 F  d  2       
    77     -0.062951  1 Xe d -2              81     -0.062834  1 Xe d  2       
    72      0.055540  1 Xe d -2              76      0.055438  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.696971D+00
              MO Center= -5.3D-05, -2.6D-05, -4.5D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.552369  2 F  d -2             120     -0.553401  2 F  d  2       
   141      0.437479  3 F  d -2             145     -0.438295  3 F  d  2       
    77     -0.062995  1 Xe d -2              81      0.063113  1 Xe d  2       
    72      0.055831  1 Xe d -2              76     -0.055937  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.731219D+00
              MO Center=  2.5D-04,  1.8D-04,  4.4D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.553690  3 F  d -2             145      0.551359  3 F  d  2       
   116     -0.440338  2 F  d -2             120     -0.438485  2 F  d  2       
    90     -0.113802  1 Xe f -2              94     -0.113323  1 Xe f  2       
    83      0.069095  1 Xe f -2              87      0.068804  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.731295D+00
              MO Center=  2.3D-04,  2.7D-04,  4.5D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.552174  3 F  d -2             145     -0.554510  3 F  d  2       
   116     -0.437474  2 F  d -2             120      0.439329  2 F  d  2       
    90     -0.113291  1 Xe f -2              94      0.113771  1 Xe f  2       
    83      0.068769  1 Xe f -2              87     -0.069060  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755153D+00
              MO Center= -4.9D-04, -5.4D-04, -7.1D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.605863  2 F  d -1             142      0.582479  3 F  d -1       
   119     -0.402009  2 F  d  1             144     -0.386439  3 F  d  1       
    78      0.311764  1 Xe d -1              80     -0.206909  1 Xe d  1       
    73     -0.173481  1 Xe d -1              75      0.115212  1 Xe d  1       
   109      0.112178  2 F  py               134     -0.101192  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.755311D+00
              MO Center= -3.7D-04, -2.8D-04, -7.2D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.606062  2 F  d  1             144      0.582275  3 F  d  1       
   117      0.402084  2 F  d -1             142      0.386358  3 F  d -1       
    80      0.312120  1 Xe d  1              78      0.207028  1 Xe d -1       
    75     -0.174146  1 Xe d  1              73     -0.115432  1 Xe d -1       
   108     -0.112344  2 F  px               133      0.101112  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.951814D+00
              MO Center= -4.9D-04, -4.8D-04, -5.3D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.619942  1 Xe s                 13     -3.347464  1 Xe s          
    11     -2.608772  1 Xe s                 10      1.461219  1 Xe s          
   101      0.913600  2 F  s                 14      0.862167  1 Xe s          
   126      0.847182  3 F  s                118      0.713233  2 F  d  0       
    79     -0.696290  1 Xe d  0             143      0.690930  3 F  d  0       

 Vector   92  Occ=0.000000D+00  E= 2.966121D+00
              MO Center=  1.6D-03,  2.4D-03,  7.2D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.616340  3 F  d -1             117      0.593360  2 F  d -1       
    91     -0.472725  1 Xe f -1             144      0.410643  3 F  d  1       
   119     -0.395294  2 F  d  1              93      0.314932  1 Xe f  1       
    41     -0.274888  1 Xe py               134      0.259118  3 F  py         
   109      0.255233  2 F  py                38      0.207518  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.966243D+00
              MO Center=  6.3D-04, -4.5D-04,  7.3D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.617073  3 F  d  1             119      0.593649  2 F  d  1       
    93     -0.473160  1 Xe f  1             142     -0.411772  3 F  d -1       
   117      0.396190  2 F  d -1              91     -0.315767  1 Xe f -1       
    40      0.273574  1 Xe px               133     -0.259401  3 F  px         
   108     -0.255377  2 F  px                37     -0.205535  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.207615D+00
              MO Center=  9.9D-06, -7.2D-06,  5.5D-02, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.002208  1 Xe pz               126     -2.040794  3 F  s          
   101      2.017360  2 F  s                 39     -1.640886  1 Xe pz         
    92      1.189152  1 Xe f  0             135      1.089661  3 F  pz         
   110      1.074914  2 F  pz               125      0.828925  3 F  s          
   100     -0.818478  2 F  s                143     -0.760822  3 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.740981D+00
              MO Center=  5.1D-02,  5.2D-02,  4.1D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.078175  1 Xe s                 12    -10.529202  1 Xe s          
    10     -6.917900  1 Xe s                 13      6.804280  1 Xe s          
    14     -3.044853  1 Xe s                  9      1.735234  1 Xe s          
    15      0.801387  1 Xe s                  6     -0.330058  1 Xe s          
     7      0.269413  1 Xe s                 39     -0.206902  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 4.261895D+00
              MO Center=  4.5D-05,  4.3D-05, -9.1D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.819412  2 F  py               131     -0.780478  3 F  py         
   105     -0.718191  2 F  px               130      0.688692  3 F  px         
   103     -0.653820  2 F  py               128      0.622730  3 F  py         
   102      0.573060  2 F  px               127     -0.549461  3 F  px         
   109     -0.408044  2 F  py               134      0.387853  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.262893D+00
              MO Center=  8.7D-05,  4.4D-05, -3.7D-01, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.870954  2 F  px               106      0.768040  2 F  py         
   130     -0.722402  3 F  px               102     -0.694663  2 F  px         
   131     -0.632460  3 F  py               103     -0.612574  2 F  py         
   127      0.576933  3 F  px               128      0.505139  3 F  py         
   108     -0.434842  2 F  px               109     -0.383471  2 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.279990D+00
              MO Center=  1.2D-04, -3.7D-05,  9.1D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.808040  3 F  py               106      0.772179  2 F  py         
   130     -0.743689  3 F  px               105     -0.710985  2 F  px         
   128     -0.640210  3 F  py               103     -0.611842  2 F  py         
   127      0.589219  3 F  px               102      0.563357  2 F  px         
   134     -0.418270  3 F  py               109     -0.400598  2 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.281357D+00
              MO Center= -9.4D-04, -9.0D-04,  3.7D-01, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.859806  3 F  px               131      0.791409  3 F  py         
   105      0.713254  2 F  px               127     -0.681802  3 F  px         
   106      0.656491  2 F  py               128     -0.627569  3 F  py         
   102     -0.564844  2 F  px               103     -0.519890  2 F  py         
   133     -0.443917  3 F  px               134     -0.408599  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.298228D+00
              MO Center=  1.7D-03,  1.9D-03,  2.8D-04, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.084571  2 F  pz               132     -1.078199  3 F  pz         
    11      1.063492  1 Xe s                104     -0.847972  2 F  pz         
